-1.0452552,-46.7820804,['E pra finalizar a fileirinha ‚ù§ em UFPA Bragan√ßa https://t.co/G8ued3XJ71', 'um pouco distra√≠do pra foto, rs em UFPA Bragan√ßa https://t.co/A45x4LHmDd', 'Com licen√ßa, um dos pedagogos mais lindos do Brasil passando na sua telinha hehehe ‚ù§ da #SemanadoCalouro 2020 em UF‚Ä¶ https://t.co/5Ukanha4Qc', 'üé∂ em Liceu https://t.co/mhLQx5q3uA', 'fuck vitutia']
-20.7553005,-46.7501984,['Agora vc tem uma nova forma de comprar Avon sem sair de casa 👏👏👏 Aproveite as promoções basta acessar o link e faze… https://t.co/31aSLrTEmd', 'Agora vc tem uma nova forma de comprar Avon sem sair de casa 👏👏👏 Aproveite as promoções basta acessar o link e faze… https://t.co/W2gx95jgkf', '\'Esparrame GENTILEZAS e DELICADEZAS\nnenhuma delas serão em vão, pois cada passo dado quem se TRANSFORMA é você !"… https://t.co/QZ9HlKbk7n']-20.7553005,-46.7501984,['Agora vc tem uma nova forma de comprar Avon sem sair de casa 👏👏👏 Aproveite as promoções basta acessar o link e faze… https://t.co/31aSLrTEmd', 'Agora vc tem uma nova forma de comprar Avon sem sair de casa 👏👏👏 Aproveite as promoções basta acessar o link e faze… https://t.co/W2gx95jgkf', '\'Esparrame GENTILEZAS e DELICADEZAS\nnenhuma delas serão em vão, pois cada passo dado quem se TRANSFORMA é você !"… https://t.co/QZ9HlKbk7n']
-11.7941666,-38.0908318,[]
-4.978777,-56.9268193,[]
-15.8688889,-59.2188873,[]
-8.375,-55.3061104,[]
-20.7766666,-52.7772217,[]
-8.4966086,-60.9579096,[]
-12.7216673,-52.3786125,[]
-3.2498817,-51.7220376,[]
-12.6824999,-61.0888901,[]
-10.0288887,-56.7383003,[]
-13.5322218,-58.7652779,[]
-20.4663887,-52.6875,[]
-13.1925001,-47.1155548,[]
-7.8331584,-56.5402388,[]
-21.7194443,-44.2094421,[]
-9.9611111,-49.7519455,[]
-14.0494442,-60.1519432,[]
-3.2933331,-56.1847229,[]
-19.5055561,-55.6130562,[]
-2.8981246,-48.9614075,[]
-13.6339572,-57.8992351,[]
-9.8996683,-58.5819521,[]
-9.2913895,-58.0330544,[]
-3.5133331,-54.0955544,[]
-7.4229811,-56.33742,[]
-17.4427776,-53.8088875,[]
4.7031877,-60.267402,[]
4.0630598,-60.1650009,[]
4.54111,-60.4631004,[]
5.130519,-60.5888901,[]
-6.0805559,-56.3891678,[]
2.37556,-63.0083008,[]
4.17167,-60.5435982,[]
4.8135431,-60.4701471,[]
4.4702802,-60.7780991,[]
4.42694,-60.8238983,[]
4.1700001,-59.7486,[]
4.4497199,-60.4392014,[]
4.6667362,-60.2927345,[]
-15.5019436,-57.7672234,[]
2.72,-63.5675011,[]
-15.7155561,-57.7113876,[]
3.2249999,-63.1994019,[]
2.4977801,-63.7296982,[]
2.1763236,-59.7843599,[]
-4.2136111,-46.9749985,[]
0.5996428,-59.2230555,[]
3.4404175,-60.357095,[]
4.4614228,-60.1010744,[]
4.15167,-61.4277992,[]
4.7269402,-60.5905991,[]
5.0845696,-60.38006,[]
2.98,-60.0952988,[]
4.3581907,-60.0366263,[]
2.1312786,-59.8258546,[]
3.38556,-60.4077988,[]
1.7410685,-62.2856064,[]
4.359731,-59.9773419,[]
4.42167,-60.4897003,[]
4.4530602,-59.8539009,[]
4.7380826,-60.0329701,[]
-17.9355564,-54.9261093,[]
2.72278,-62.9502983,[]
4.57056,-60.9030991,[]
4.1608809,-60.2113138,[]
3.3305058,-62.9712286,[]
3.2826715,-63.849978,[]
4.456347,-60.268183,[]
4.7100948,-60.4759597,[]
4.7013898,-60.7336006,[]
4.9299998,-60.3218994,[]
3.8099999,-60.0903015,[]
4.4699998,-60.8624992,[]
4.2874999,-60.2569008,[]
4.17332,-60.1397177,[]
-23.4593799,-54.2996082,[]
4.4902802,-60.9906006,[]
4.9966415,-60.436067,[]
4.9398001,-60.4605981,[]
4.4699998,-60.176899,[]
4.5797491,-60.8661823,[]
4.5016699,-60.8022003,[]
-6.6189102,-56.6928122,[]
1.99,-59.9571991,[]
4.6380554,-60.1759279,[]
2.60694,-63.8694,[]
-18.0272217,-55.4602776,[]
-13.9131025,-56.0838309,[]
-15.4355611,-51.5893555,[]
-12.0816669,-61.6399994,[]
-13.6202784,-57.5808334,[]
-13.9997215,-55.9452782,[]
-10.2222223,-64.3433304,[]
-18.6736107,-57.123333,[]
-7.1248774,-55.4002528,[]
-17.4883652,-40.1571789,[]
-1.307222,-48.2574997,[]
-13.0372219,-51.7138901,[]
-18.4281701,-50.2579974,[]
-9.6338892,-55.226944,[]
-18.4103447,-52.6335615,[]
-13.2569964,-58.7293547,[]
-9.8846895,-63.0487825,[]
-22.0258907,-57.9681564,[]
-4.8691669,-47.3891678,[]
-19.3155556,-52.9766655,[]
-10.6324997,-58.4449997,[]
-18.8724995,-56.7891655,[]
-14.1341667,-59.8197212,[]
1.0194401,-50.2139015,[]
-14.4642218,-54.0347324,[]
-12.8289564,-46.2535022,[]
-12.6120708,-46.2476273,[]
-11.6861115,-60.6297226,[]
-6.1252657,-56.3996136,[]
-16.1894436,-48.0780563,[]
-15.4127779,-48.6341667,[]
-12.360273,-46.1353708,[]
-21.9747441,-54.1489813,[]
-9.8569441,-56.0044441,[]
-16.3197212,-47.2252769,[]
-14.9799995,-57.9916687,[]
-7.118914,-56.809124,[]
-12.9763889,-56.1836128,[]
-12.9019442,-56.3719444,[]
-13.201777,-46.2395959,[]
-8.3271444,-51.1049118,[]
-19.3707564,-56.3426871,[]
-13.3555555,-57.7550011,[]
-9.4009193,-66.6958387,[]
-17.3609527,-56.7736429,[]
2.6971767,-60.8061269,[]
-2.859125,-50.9890867,[]
-21.1425248,-50.9005071,[]
-20.1686115,-43.9269447,['Que saudade de dar rolê por aí despreocupado de consequências\n\n#meuslocaisfavoritosdacidade em Alphaville Nova Lima https://t.co/9WRbvkGaOR']
-21.5091667,-48.1972237,[]
-3.5247221,-53.3861122,[]
-10.6051967,-48.3490663,[]
-5.7748426,-52.6222798,[]
-10.1130562,-52.5050011,[]
-14.8272219,-59.6880569,[]
-8.4069667,-45.441546,[]
-7.6390019,-56.786071,[]
-9.2364289,-50.9286244,[]
-14.4586105,-56.0527763,[]
-20.5305557,-50.6349983,[]
-20.1324997,-56.3711128,[]
-17.0541668,-50.9283333,[]
-21.3436108,-51.4033318,[]
-14.3694439,-54.0024986,[]
-13.3878204,-57.6175703,[]
-22.7897224,-54.5977783,[]
-18.6611118,-57.6238899,[]
-21.0727787,-55.128334,[]
-6.3183777,-55.794277,[]
-19.8413887,-49.6883316,[]
-19.5155563,-52.6047211,[]
-17.5222729,-42.3811556,[]
-19.0061111,-50.9522209,[]
-12.9536114,-56.3183327,[]
-12.5048788,-55.6925724,[]
-23.5616101,-53.7968573,[]
-22.1816673,-50.4925003,[]
-15.4640778,-55.6201936,[]
-13.061944,-62.2574997,[]
-14.4502783,-57.8005562,[]
-24.5277786,-50.3658333,[]
-21.1166668,-54.4497223,[]
-22.979695,-51.5469286,[]
-20.8820222,-50.9846943,[]
-13.375,-46.8974991,[]
-14.1438894,-57.7805557,[]
-12.7284914,-56.4992741,[]
-22.3688889,-43.2513885,[]
-13.2386112,-49.7094421,[]
-13.582778,-57.5594444,[]
-11.4741669,-57.9211121,[]
-4.3031732,-47.5848204,[]
-13.6258326,-46.1397209,[]
-15.1833972,-60.2192888,[]
-21.9902782,-55.1130562,[]
-19.2362773,-47.5004234,[]
-13.4536114,-59.2602768,[]
-14.3599997,-57.917778,[]
-22.8777771,-49.0377769,[]
-19.7391663,-52.6061096,[]
-15.0712323,-51.155993,[]
-14.0266769,-46.870968,[]
-15.0916672,-60.121666,[]
-20.4591675,-49.5336113,[]
-18.8177776,-53.8650017,[]
-19.3589308,-47.1290267,[]
-9.8921961,-56.1304877,[]
0.2903364,-53.871855,[]
-15.8993998,-52.2411003,['Infelizmente Aragarças entra para as estatísticas fatais da Covid.\n\nExpresso aqui minhas condolências em solidaried… https://t.co/G4xHULSUtI', 'Igor Vinicius, meu querido filho, parabéns pelo super dia, feliz aniversário. em Aragarças, Goias, Brazil https://t.co/GPRU16D4UY', 'As autoridades e as leis premiam a ingratidão de muitas famílias aceitando os asilos, mas aboliram em absoluto os o… https://t.co/4F7RdZLzFf', 'Operação presença pra valer. em Nova Esperança - Aragarças https://t.co/YVK9y4wFsM', 'Nunca antes na história desse país, juros tão baixos para esses empreendedores.\nInfelizmente o momento não é bom ma… https://t.co/NNyrHk0Oez', 'Só queremos igualdade, isonomia!\nSe 196 municípios da Região Sudeste estão legalmente na Sudene, Aragarças pode cer… https://t.co/0rJeVpyGgU', 'Que tal divulgar os nomes desses "espertos"?\nCensura social funciona, acredito nisso.\nCaminhemos! em Aragarças, Goi… https://t.co/8PyYFtv2wP', '@rebecadrumonda Cobralango!!!', 'https://t.co/JUpQY7dxGL em Aragarças, Goias, Brazil https://t.co/CJ9n6sEebv']
-18.8894444,-49.2861099,[]
-21.4882418,-56.4856008,[]
-18.7030563,-49.6869431,[]
-13.4733334,-48.4591675,[]
-8.5169439,-46.7469444,[]
-3.700556,-47.7633324,[]
-5.541667,-47.5024986,['Detalhes do meu trintei em casa.\n\nDecoração: festafeitocompalete\nDoces:\ndocebarb mariachocolatedoceria \nBolo e doce… https://t.co/DV77wNA1FV', 'Lindeza de hoje, todo de beijinho, com ninho trufado , massa branca de pão de ló.\nEncomendas:\n Whats 99 98265-3345… https://t.co/SOUeW4liHB', '👉🏽🎵🎶 live solidária no meu canal do YouTube, a partir das 22h30 do dia 15 de julho. Conto com tua companhia e colab… https://t.co/gSZKFaDBhF', 'Mais um dia para dizer que foi louco, né turma? em Imperatriz https://t.co/XTbERov1rd', '(DIA 02)\n\nNa postagem anterior eu falei de quão grande era a minha alegria em estar reabrindo meu escritório.\n\nHoje… https://t.co/GhCpkd8LiY', 'DIAS DE LUTA\nDIAS DE GLÓRIA\n\nTem os dias de tempestades, que a grosso modo representam coisas ruins.\n\nE tem os dias… https://t.co/uacDUHZIXv', 'DIAS DE LUTA\nDIAS DE GLÓRIA\n\nTem os dias de tempestades, que a grosso modo representam coisas ruins.\n\nE tem os dias… https://t.co/SB03jxdkiY', 'Grandes marcas, com qualidade e que visam o bem estar dos seus consumidores.\n@RicardosarepMa em Imperatriz https://t.co/9IiGrDqOQA', '(ARRUMANDO A CASA)\nLEIA TUDO\n\nHoje tirei pra arrumar a casa.\n\nMas não é qualquer casa. É a minha casa.\n\nE qual é mi… https://t.co/Eh2GIM56R9', 'Delicia de ameixa com doce de leite,  massa branca de pão de ló.\nEncomendas:\n Whats 99 98265-3345\n#delíciasdasussu… https://t.co/Fl9s3XsJFW', 'Agende seus design de sobrancelha: 99 982448798. em Imperatriz https://t.co/3fLvfkkFuM', 'Lindeza de hoje, todo de beijinho, com ninho trufado , massa branca de pão de ló.\nEncomendas:\n Whats 99 98265-3345… https://t.co/AG2BA6evnC', '🎵🎶a próxima virá mesclada. Até logo mais...\n@zecabaleiro_of jerryalvesfm \n#saravádiscos #musicabrasileira… https://t.co/o8sObxA5Zc', 'Fiquei bonito ? \n\nIgnorem o laço vermelho na parte masculina kkkkkkkkkkk em Imperatriz https://t.co/QeTmxlnxAD', 'Nunca falei pra vocês, mas tenho uma irmã gêmea, e como sou do mês de maio, sou gêmeos duas vezes..\n\nPor hoje é iss… https://t.co/evwtzBDgrP']
-13.6102781,-58.5691681,[]
-21.3452778,-55.4333344,[]
-17.4586811,-48.9870904,[]
-19.5872211,-52.9519424,[]
-21.5072212,-54.7158318,[]
-13.4047222,-52.8483315,[]
-14.6511106,-55.3838882,[]
-21.4969444,-53.7497215,[]
-13.5744438,-53.9830551,[]
-13.0666666,-58.7058334,[]
-23.5499992,-49.25,[]
-14.7999967,-57.9732554,[]
-12.6219546,-45.9293346,[]
-17.3958321,-54.7597237,[]
-20.0218325,-53.2178268,[]
-22.5727665,-52.5155035,[]
-15.761664,-58.8034335,[]
-16.1830559,-39.3580551,[]
-11.6624104,-52.8614219,[]
-17.1913891,-57.0338898,[]
-16.1044445,-39.3638878,[]
-22.9311374,-55.0544546,[]
-21.6736107,-54.0358315,[]
-22.6764305,-55.5436315,[]
-11.9647217,-61.6866684,[]
4.6205602,-60.2771988,[]
2.0077801,-61.4757996,[]
2.7650001,-62.2214012,[]
3.16083,-63.7813988,[]
1.0722342,-62.1759339,[]
2.7369399,-62.0194016,[]
3.8391629,-60.6052101,[]
4.6346761,-60.5858657,[]
4.316456,-60.1878586,[]
4.7087267,-60.5116648,[]
3.9908299,-60.1817017,[]
4.7199998,-60.7696991,[]
4.6855602,-60.8027992,[]
-10.329816,-50.9486803,[]
-11.5222216,-58.1772232,[]
-10.6834325,-58.6449548,[]
-8.7788887,-35.7849998,[]
-17.8605963,-56.7060604,[]
-20.2405567,-52.3866653,[]
-20.6293864,-52.0274051,[]
-10.6626205,-51.4395369,[]
-10.8859188,-54.9996091,[]
-12.6069441,-46.7472229,[]
-18.4608841,-56.7645126,[]
-9.8330564,-55.4647217,[]
-10.564167,-44.9469452,[]
-7.4431742,-44.3491044,[]
-7.5319635,-44.8249376,[]
-13.2422665,-43.7378917,[]
-23.2872943,-48.7383333,[]
-20.0362055,-57.9180521,[]
-15.0174999,-53.935833,[]
0.5675,-69.637222,[]
-7.0347161,-50.0904006,[]
-3.3277781,-46.7797203,[]
-8.4078798,-37.0881996,['Comemorando o aniversário de vovó lindacy_ss em clima de 🔥São João🔥 a caráter!! em La Onde Não É Da Sua Conta https://t.co/hLZE0wmlD4', '🔥 É São João 🔥\n\n#eSaoJoao\n\n#SaoJoaoChegou em La Onde Não É Da Sua Conta https://t.co/NRtYOZdlEM', 'Muito amor envolvido. Vovô amava ela demais!! em La Onde Não É Da Sua Conta https://t.co/vKpZhh2WeI', '🧚🏿\u200d♀️🧚🏿\u200d♀️Minha bailarina🧚🏿\u200d♀️🧚🏿\u200d♀️ em La Onde Não É Da Sua Conta https://t.co/atSEJON9gL', 'Se já é errado andar de jaleco na rua, imagine em uma pandemia de Coronavírus? Parabéns a essa profissional do Hosp… https://t.co/iiZ0oG8jHv']
-19.9469433,-48.0336113,[]
-18.6622026,-48.1898676,[]
-10.5809002,-38.0887985,[]
-9.0850828,-45.9555144,[]
-3.4216671,-48.335556,[]
-9.7763535,-36.6290557,[]
-18.2219319,-45.19063,[]
-19.8769436,-47.6797218,[]
-6.28174,-51.7461504,[]
-12.9935999,-39.6399002,[]
-11.9549659,-45.7237859,[]
-14.4704493,-53.6677127,[]
-8.3459285,-36.4400274,[]
-15.8661074,-38.8709379,[]
-2.875833,-50.4916687,[]
-7.5260301,-46.053299,['BOLETIM SOBRE O CORONAVÍRUS ⚠\nAcompanhe a situação do Coronavírus em Balsas. Informação atualizada em 22/06… https://t.co/ZZboRI0BRI', 'Você sabe o que significa “Racismo Recreativo”?\n.\nQuantas vezes você, amigo (a) branco (a) fez piadas de seus amigo… https://t.co/0rNwMOFUbB', '#Repost rhsulma\n• • • • • •\nVaga ASSISTENTE ADMINISTRATIVO. \nVaga confidencial.\n.\nInteressados enviar currículo no… https://t.co/uhjQjhwCG8', 'BOLETIM SOBRE O CORONAVÍRUS ⚠\nAcompanhe a situação do Coronavírus em Balsas. Informação atualizada em 21/06… https://t.co/1KMx06OWrb', 'BOLETIM SOBRE O CORONAVÍRUS ⚠\nAcompanhe a situação do Coronavírus em Balsas. Informação atualizada em 20/06… https://t.co/4xuc8uNMPJ', 'Novo Decreto Municipal N° 046 de 17 de Junho. em Balsas, Maranhao https://t.co/ODC1vFrt29', 'BOLETIM SOBRE O CORONAVÍRUS ⚠\nAcompanhe a situação do Coronavírus em Balsas. Informação atualizada em 19/06… https://t.co/oq875rpZd6', '#Repost rhsulma\n• • • • • •\nVagas para:\nSERVICOS GERAIS\nOPERADOR DE CAIXA\nPREVENÇÃO DE PERDAS\nINTERMITENTE\nVem pro… https://t.co/E2MMOB7Z6M', 'BOLETIM SOBRE O CORONAVÍRUS ⚠\nAcompanhe a situação do Coronavírus em Balsas. Informação atualizada em 18/06… https://t.co/MFPJMspYXT', 'LIVE importante hoje às 19 horas sobre o novo decreto. O atual decreto vence hoje. \nVivemos um momento crítico da e… https://t.co/ddUvJC9va4', 'Repost stores pontomaxbalsas \n.\nLocal Balsas MA.\n.\n#bacabalma em Balsas Maranhao Brazillll https://t.co/OVmpz78FVP', '#Repost credishopcartoes\n• • • • • •\nEstamos contratando! Veja as nossas vagas disponíveis e se você deseja fazer p… https://t.co/pZDMMRdvtc', 'BOLETIM SOBRE O CORONAVÍRUS ⚠\nAcompanhe a situação do Coronavírus em Balsas. Informação atualizada em 17/06… https://t.co/JNBjHEvlJd', '#Repost @pref_Balsas\n• • • • • •\nVaga de emprego!\n.\n#balsasmaranhao \n#empregosbalsas \n#balsasoportunidade… https://t.co/PSu93Ap4Nw', 'BOLETIM SOBRE O CORONAVÍRUS ⚠\nAcompanhe a situação do Coronavírus em Balsas. Informação atualizada em 16/06… https://t.co/gzJ6DvjAdY']
-7.2167314,-44.550213,[]
-14.2562862,-41.8188403,[]
-2.5234156,-47.5175855,[]
-2.8002779,-49.6672211,[]
-11.0815087,-43.147409,['#lmimports.barra em Barra, Bahia, Brazil https://t.co/yKUssDGMPJ', '#apocalipse #jesusvoltará #ibdebarra #leandramarcal #vivaabiblia #robertosostenes em Barra, Bahia, Brazil https://t.co/W0GlnRZNDZ', 'Acabou de publicar uma foto em Barra, Bahia, Brazil https://t.co/ngpGbdWFb5', '#apocalipse #jesusvoltará #ibdebarra #leandramarcal #vivaabiblia #robertosostenes em Barra, Bahia, Brazil https://t.co/8vhMvcz7D8', '#barra #barradoriogrande #147anos em Barra, Bahia, Brazil https://t.co/RDI9c3WVBb', '#apocalipse #jesusvoltará #ibdebarra #leandramarcal #vivaabiblia #robertosostenes em Barra, Bahia, Brazil https://t.co/hldEXQzvPz']
-20.8909966,-45.3387246,[]
-2.5236111,-53.9397202,[]
2.4968582,-50.9632325,[]
-21.1061001,-45.8046989,[]
-3.290513,-52.2634973,[]
-21.2260205,-45.7794301,[]
-2.5437574,-54.7109527,[]
-1.250278,-46.0172234,[]
-10.5272217,-39.0330544,[]
-7.0523918,-40.3578469,[]
-1.821111,-44.866944,['https://t.co/nUWG5UXkcr']
-19.5517704,-49.4981195,[]
-19.4869995,-40.5793991,[]
-10.2208328,-36.2861099,[]
-20.4032993,-42.9165001,[]
-4.0890473,-54.9088702,[]
-3.6922221,-45.2700005,[]
-3.655,-45.4511108,[]
-7.0937047,-56.8517263,[]
-12.9769582,-44.0385239,[]
-21.4693718,-42.7285899,[]
-16.7163887,-47.0177765,[]
-2.260278,-48.5983315,[]
-12.9211111,-45.5694427,[]
-18.2307822,-43.6485754,[]
-20.638333,-45.998056,[]
-20.1739229,-44.872412,['💙💕❤🍃 em Abençoados Por Deus https://t.co/ItEPMlo7Lc', '.. Onze aninhos! Obrigada por partilhar sua vida comigo! #maedecachorro 💜🐶 em Abençoados Por Deus https://t.co/kuEX6TaAu9']
-10.04,-36.3263893,[]
-18.7271003,-47.8692133,[]
-16.712288,-39.1416688,[]
-15.6649926,-38.9558886,[]
-12.804351,-38.2423261,[]
-5.167222,-57.6258316,[]
-22.8596877,-46.0373491,['@pejulio https://t.co/x1BT3HQbu3', '@CarlaBigatto @eduardobarao Show', 'Alguma coincidência não ter ministro na educação e na saúde?\n\n#BolsonaroVaiCair https://t.co/xM2jfbGalK', '@CrisRescarolli @SheylaHelenaEl1 Gostei..\n\nShow', '@thelminha @HenriqueFSD Bebendo todas.. https://t.co/dA6uf6rOk3', '🌽❤️ o que acharam dessa produção inspirada nas Festas Juninas? em Monte Verde Sul de Minas https://t.co/LnZzUqpsty', '@brukowski_ Aperte o Cintos, Piloto Sumiu.', '@HMarahu Oi', '@JANI_VALVERD Temos sim que valorizar nossa bandeira. Ela não é de direta ou de esquerda é uma Democracia.', '@veronicaguidi Parabéns', '@bertabastosn Oi', 'https://t.co/8BQFHi0DsE']
-16.8823306,-46.232676,[]
-2.666944,-54.9005547,[]
-5.8137487,-44.139207,[]
-11.7726381,-37.9509552,[]
-13.1025,-39.9036102,[]
-15.959444,-50.7138901,[]
-16.7161999,-46.5211983,[]
-14.777222,-59.046944,[]
-17.0802784,-45.4472237,[]
-1.8404395,-47.1845909,[]
-22.559131,-55.381177,[]
-18.3875008,-48.8616676,[]
-9.059056,-56.5927505,[]
-6.0620095,-56.3027425,[]
-20.94,-47.87,[]
-20.3952999,-45.4836006,[]
-12.1823831,-55.7951827,[]
-22.1494446,-45.7625008,[]
-8.7695904,-38.9496002,[]
-11.8713894,-45.7372208,[]
-13.8366671,-38.9936104,[]
-12.6630965,-38.40654,[]
-6.6411134,-51.9583172,[]
-17.4055004,-43.9403992,[]
-9.83101,-45.3675973,[]
-7.1927649,-57.048342,[]
-9.0571812,-44.3708726,[]
-18.7114918,-42.8381808,[]
-19.0483322,-48.9722214,[]
-18.8624992,-48.4152794,[]
-19.0477772,-48.582222,[]
-18.5869446,-48.8691673,[]
-4.250833,-48.768055,[]
-7.7708214,-51.1271412,[]
-11.4362818,-42.5159656,[]
-1.4111765,-51.6336785,[]
-3.7633331,-48.1738892,[]
-19.0775,-48.130278,[]
-19.3050931,-48.1970729,[]
-12.341389,-49.621111,[]
-21.095,-49.914722,[]
-20.4344444,-45.1383324,[]
-17.1933327,-45.6655579,[]
-15.8243322,-41.0861643,[]
-12.4024639,-40.4746552,[]
-19.3600434,-47.3623395,[]
-8.0623999,-38.3288002,[]
-4.57,-47.47,[]
-4.3222222,-46.2283325,[]
-17.3624992,-47.440834,[]
-1.1261299,-47.5971713,[]
-11.3405732,-41.8470001,[]
-14.0145582,-42.4922657,[]
-5.7143291,-56.4356394,[]
-6.8169441,-56.5505562,[]
-17.9117812,-42.8794601,[]
-1.7839915,-53.4883372,[]
-15.2441902,-40.2702162,[]
-5.7427778,-43.5988884,[]
-5.1969442,-43.5977783,[]
-12.1684886,-43.2226475,[]
-14.1732328,-39.6849622,[]
-18.6465474,-49.88541,[]
-13.5566041,-59.1132526,[]
-12.8825,-60.119444,[]
-5.9589769,-47.3920603,[]
-14.5766667,-50.7055556,[]
-11.4510317,-40.0457142,[]
-17.1868,-44.6495018,[]
-20.7086846,-55.3700611,[]
-21.8455563,-43.1875,[]
-20.2597218,-42.1838875,[]
-17.7853213,-46.1199764,[]
-16.4413561,-41.0333388,[]
-6.5415608,-36.7321002,[]
-15.6541672,-43.4016685,[]
-16.0026491,-43.7467054,[]
-20.0448767,-47.4226123,[]
-7.0908792,-52.9357398,[]
-14.1667729,-44.5515344,[]
-19.0202999,-43.4338989,[]
-20.7355008,-43.7979624,[]
-8.1169443,-57.1172218,[]
-20.8365195,-41.1884857,[]
-8.3441668,-51.4513893,[]
-5.9669399,-44.2338982,[]
-12.0009241,-42.6334759,['Bendito seja o sorriso nosso de cada dia...\n😄 em Mata Do Bom Jesus https://t.co/ijdRLhx7P9']
-2.3909781,-47.8472403,[]
-10.4520256,-45.1393465,[]
-10.9889021,-44.5129101,[]
-9.9040945,-39.0304485,[]
1.04278,-50.5167007,[]
-21.918889,-50.636389,[]
-1.9712935,-48.6289959,[]
-3.6573132,-48.8236079,[]
-23.2035538,-53.8585798,[]
-7.9669442,-50.0172234,[]
