-1.0452552,-46.7820804,['E pra finalizar a fileirinha ‚ù§ em UFPA Bragan√ßa https://t.co/G8ued3XJ71', 'um pouco distra√≠do pra foto, rs em UFPA Bragan√ßa https://t.co/A45x4LHmDd', 'Com licen√ßa, um dos pedagogos mais lindos do Brasil passando na sua telinha hehehe ‚ù§ da #SemanadoCalouro 2020 em UF‚Ä¶ https://t.co/5Ukanha4Qc', 'üé∂ em Liceu https://t.co/mhLQx5q3uA', 'fuck vitutia']
-5.6915256,-56.4908517,[]
-19.8138885,-48.7388878,[]
-19.3986111,-43.7463875,[]
-19.1555996,-45.4948006,[]
-9.5166674,-61.25,[]
-9.6991857,-61.022915,[]
-15.6144931,-58.8948795,[]
-8.1663885,-41.1538887,[]
-10.838118,-37.1962524,[]
-4.8005562,-48.3933334,[]
-9.4319439,-49.5911102,[]
-5.7282086,-39.5970159,[]
-6.8357339,-56.8455114,[]
-12.4897223,-38.0236092,[]
-21.3505554,-46.2505569,[]
-9.8347216,-39.8833313,[]
-13.4333,-40.4333,[]
-15.0930004,-43.9790993,[]
-9.5449326,-35.8240388,['Oii pessoal! Hoje vim falar pra vocês da delícia que recebi hoje: os bolos de pote da Isabella 🍰 vai lá no meu inst… https://t.co/BqGy09FOIt', "I'm at Condomínio Recanto Dos Vales in Satuba, Alagoas https://t.co/6kloLX0gZc", '“Se me perguntarem como estou, eis a resposta: estou indo. Sem muita bagagem. Pesos desnecessários causam sempre do… https://t.co/Fg70iBtas9']
-18.5938892,-45.3530579,[]
-17.2647587,-42.5378666,[]
-17.3230553,-46.5380554,[]
-14.1172218,-38.9838905,[]
-21.1758003,-46.9589005,[]
-18.0489006,-39.8642006,[]
-18.3500004,-53.75,[]
-18.7213427,-39.8369762,['É hora de se preparar para o retorno ao mercado de trabalho!!\n\nAcesse: https://t.co/yHTgR5LSLJ\n\n#cursoonline… https://t.co/S20NtYUMBE', 'Prepare-se antecipadamente para a abertura do mercado de trabalho.\n\nSua capacitação ao seu alcance!\n\n#NR20… https://t.co/n6d4ZelSFc', 'Sua capacitação profissional ao alcance das suas mãos!\n\n#NR35 #NormasRegulamentadoras  #Capacitaçãoprofissional #NR… https://t.co/O7iPsBITyP']
-1.74145,-52.2360992,[]
-17.1769447,-46.2975006,[]
-2.8202779,-47.893055,[]
-18.9352893,-49.4733151,[]
-14.2998754,-43.7931298,[]
-14.2177782,-46.8386116,[]
-14.7694445,-43.4152794,[]
-25.566692,-51.4964968,[]
-14.0592504,-59.8506363,[]
-8.0669441,-52.1672211,[]
-14.9461107,-43.6811104,[]
-19.2009248,-47.7269275,[]
-16.5705566,-54.1708336,[]
-12.833333,-61.3499985,[]
-13.2805557,-60.3311119,[]
-22.1236115,-57.1038895,[]
-11.4222769,-37.3223491,[]
-7.0188899,-42.1671982,[]
-22.2975006,-46.3932991,[]
-10.4263887,-58.1613884,[]
-10.416667,-56.3886108,[]
-2.3330195,-47.6557829,[]
-15.0066996,-60.2206993,[]
-13.35778,-55.61611,[]
-23.5988884,-55.1425018,[]
-14.0116673,-59.8866653,[]
-8.143305,-70.3422572,[]
-10.1225004,-36.2922211,[]
-21.9822216,-50.9722214,[]
-1.7140044,-55.8362317,[]
-22.43101162,-45.48138494,['#ilovemyjob \n.\nBoa semana à todos!!!!\n.\n#minhavidadefotógrafo #photolife #pelicanlife #hbteam #nikond850… https://t.co/7BpPtjOK27', 'Lunch break 🙂 #working  #work #workplace #lunchtime #lunchbreak #break 📚📖📐📝📂 em Itajubá Sul De Minas Gerais https://t.co/3rRThVvZXg', 'Acabou de publicar uma foto em Itajuba Bairro Santo Antonio https://t.co/IdcDqfTzUY', '- nunca subestime um sonhador 🤠🎶👊🏾 #sertanejo em Itajubá Sul De Minas Gerais https://t.co/V2LljbgbCP', 'Mais um dia que se despede. em Itajuba Bairro Santo Antonio https://t.co/Ksu4OU4BuX']
-18.443192392307694,-49.21388255384615,[]
-13.403795983333334,-44.22194630833334,[]
-18.77251494375,-40.948674589583334,[]
-23.66445922,-54.07952874,[]
-27.631740227272726,-50.35464269999999,[]
-27.16043503571429,-49.541854478571416,[]
-28.24449354,-49.89839592,[]
-11.026291109999999,-48.576157,[]
-23.35077323333333,-53.49962398333333,[]
-15.8590357625,-52.389401883333335,[]
-21.121090844827588,-42.88201523103449,['Trazendo mamãe de volta ao Brasil 🙏🏼 https://t.co/DzuT8YGOKC']
-13.212928880000002,-50.56618032,[]
-16.85049508333334,-42.04501045,[]
-28.67676221666667,-49.06486247500001,[]
-17.551447919999998,-43.0081622,[]
-16.40552184285714,-51.08923487142857,[]
-4.56902149375,-37.8035356125,['Os melhores momentos da #vida são os mais #simples , por isso aproveita cada #momentos hoje pois a vida passa mais… https://t.co/pEjQHWJz11']
-4.2579249428571435,-38.94013804285714,['#seamemais❤ em Guaramiranga, Ceara, Brazil https://t.co/AOEfvVTGtJ', '✨ Não quero perder isso isso nunca, essa forma que a gente tem de transmitir em gestos o tanto que sente. Você é o… https://t.co/nvOxKTmTEj']
-5.1513642428571425,-39.17180192857143,[]
-13.877122335135136,-40.07203103783784,['Ela fez 18tão  e eu estava lá  para aplaudir mas esse ciclo que se inicia l.livss  😍@annaruivinha  leleediversao_of… https://t.co/aGjBWnR2Af', 'Bom dia 🍀 em Jequié -  Bahia - Cidade Sol https://t.co/7zBaM6sSap', 'Acabou de publicar uma foto em Jequié -  Bahia - Cidade Sol https://t.co/TIy8qaMJr9', '#repost. @institutomaos\n............\n👐🏽👐🏽👐🏽👐🏽\ndigaí pessoal, estamos na realcalcadosjequie parceira na nossa live s… https://t.co/s71DZMXZ6z', 'As suas escolhas só depende de vc! 🍀\n-\n#teamflavinhamacedo\n#personaltrainer\n#consultoriaonline\n#jumpdance… https://t.co/iGwb6yVmxG', 'Bom dia!🌻\nSeja feliz com o que vc ja tem..\nSeja grato!\n-\n#teamflavinhamacedo\n#personaltrainer\n#consultoriaonline… https://t.co/Jk7v3Mhvtm', '🍃🌸🍃🍃🌸🍃\n-------------------\n*BOA TARDE*\n-------------------\n"Não permita que a pandemia provoque desumanização. Escr… https://t.co/0jOfGGEOIb', '🍃🌸🍃🌻🌿.🍀•🍃🌸🍃\n\n"Ou você se torna vítima ou se torna forte. A escolha é sua, sempre será sua!!! E o esforço é o mesmo!… https://t.co/a1Cw6ZuWD7', 'Como diz alguns daqueles ditados, no pain, no gain, ou um dia após o outro, ou um dia de cada vez 😜 ta servindo pro… https://t.co/wKPEG2P8nX', 'Essa notícia é pra marcar na agenda, isso mesmo !!! \nVem aí a live sólidaria do instituto mãos e atração principal… https://t.co/IlxZ3cx2km']
-24.26355934,-51.63848668000001,[]
-2.90634576,-40.35384785,[]
-22.909495789285717,-43.16538282261905,['Castanho (adj.)\né a cor que mais me encanta. é o tom de mel\ndo seu olhar. é a tinta que passaram na sua\nalma quando… https://t.co/dfBNezMqEH', 'Quem quiser vencer na vida deve fazer como os sábios: mesmo com a alma partida, tem um sorriso nos lábios.… https://t.co/Jhf2hfZH3J', 'Segundei ... mas não recomendo 😜 https://t.co/IV3a2I6KWN', '“o poder nos leva a guerra a falta de poder nos leva a perder tudo” 🇧🇷 https://t.co/IhkfFahfEA', 'Estou no meu gabinete na Alerj participando da 7a Reunião Extraordinária Remota da Comissão de Constituição e Justi… https://t.co/jW5zABroU7', 'Pela capital hoje (@ Cinelândia in Rio de Janeiro, RJ) https://t.co/SnHELpghAB', '+1 ✈️ (@ Aeroporto do Rio de Janeiro / Santos Dumont in Rio de Janeiro, RJ) https://t.co/VYdBSEwSEp', 'No futuro haverão carros voadores.\nO futuro: https://t.co/J1SL8BGf3a', '✅Olha o camarada que já passou FOME e hoje pede ajudar um povo nessa PANDEMIA ✅ Este SOU EU! Adilson Bahea ou Bahea… https://t.co/0MbDoi28h6', 'Aberto durante toda a pandemia e seguindo as recomendações de segurança, meu gabinete continua de portas abertas pr… https://t.co/McPuym9Ck6']
-9.59012158888889,-37.775715911111114,[]
-26.058758230769232,-53.064465838461544,[]
1.1205696166666668,-66.84151825833332,[]
-4.931553171428571,-38.97544548571428,[]
-13.024881852941176,-42.67489626470588,['#Tbtdasaudade https://t.co/g24DejYpKI', 'São João arretado de bão! \n#saojoaoneglobo https://t.co/TM00wN7mnh']
-12.78993642,-42.727557499999996,[]
-21.7480257125,-48.85499324375,[]
-16.046452979999998,-57.631260780000005,[]
-8.388238900000003,-42.250615281818185,[]
-15.775826927777777,-42.19078929444444,[]
-23.290674323529412,-52.128103123529414,[]
-26.87489138125,-52.373692012499994,[]
-17.523148584615388,-39.670649407692316,[]
-12.069691931249999,-45.71602565625,[]
-17.681883353846153,-42.53104272307692,[]
-13.379326733333334,-44.62206264444445,[]
-1.86836701,-55.51390624999999,[]
-21.599810105263156,-48.83267523157895,['🔴#NO_AR #SuperTarde104\n📻 Sintonize 104,9 FM\n📲Baixe nosso aplicativo: Rádio 104 FM Itápolis\n🌐https://t.co/iru3VdcUdF… https://t.co/8j5udkGLUS', 'Domingou adoro por do sol! ☀️ #sol #boatarde #pordosol🌞 #diaadia #quarentena em Itápolis https://t.co/xy04yZKT7O', '🔴#NO_AR #SuperTarde104\n📻 Sintonize 104,9 FM\n📲Baixe nosso aplicativo: Rádio 104 FM Itápolis\n🌐https://t.co/iru3VdcUdF… https://t.co/V1VxY96Km4', '🔴#NO_AR #SuperTarde104\n📻 Sintonize 104,9 FM\n📲Baixe nosso aplicativo: Rádio 104 FM Itápolis\n🌐https://t.co/iru3VdcUdF… https://t.co/hhywHvMsfA', '🔴#NO_AR #SuperTarde104\n📻 Sintonize 104,9 FM\n📲Baixe nosso aplicativo: Rádio 104 FM Itápolis\n🌐https://t.co/iru3VdcUdF… https://t.co/71GRLFR67n', '🔴#NO_AR #SuperTarde104\n📻 Sintonize 104,9 FM\n📲Baixe nosso aplicativo: Rádio 104 FM Itápolis\n🌐https://t.co/iru3VdcUdF… https://t.co/3sg5uMFbsb', '🔴#NO_AR #SuperTarde104\n📻 Sintonize 104,9 FM\n📲Baixe nosso aplicativo: Rádio 104 FM Itápolis\n🌐https://t.co/iru3VdcUdF… https://t.co/hvXwOPVUrv']
-20.910864271428572,-44.894437599999996,[]
0.05116851764705882,-51.06934481176471,['PREPARA! De 28/06 a 12/07, você poderá pedir os pratos incríveis do evento através do 📱 aplicativo oficial: Brasil… https://t.co/TKXmVxbq5M', 'Recebi um chamado da ruanysoaresjulia para interceder junto a Cruz Vermelha com uma doação para a "Casa de Apoio No… https://t.co/fBWdotxq5P', '“Eu peço a Deus, me tire da mira dos verme\nMe livra do mal que assombra, que a vida não seja breve\nTô pelos meus, c… https://t.co/FgcEU31DRh', 'E se você tivesse a possibilidade de ver uma de suas conquistas ante de acontecer, no futuro?\nHj\nSeria fantástico !… https://t.co/ABZXjCXmON', 'Tivemos a honra de receber na tarde de hoje desembarcando em solo tucujú, o Presidente Nacional da @cvborgaocentral… https://t.co/Lvs0JpoPPV', 'Todos os anos, no dia do meu aniversário sou abençoado com uma poderosa chuva como a de hoje!! Sempre me emociono,… https://t.co/qO6LiKCYqS', 'Só tenho agradecer meu Deus pela dádiva da vida que tenho, da família, amigos, saúde e aprendizado. \n\nQuero agradec… https://t.co/3K2bgDckSS', 'Saudades do que a gente ainda não viveu esse ano, né BB? https://t.co/oYqzqbYLi6', '"And I might as well just tell you while I\'m drunk, yeah\nThe truth is that I think I\'ve had enough\nProfessionally m… https://t.co/rPDoBxD4mE', 'Olha o que o  restaurantesaborperfeito preparou para esse mês de junho: kit e combos juninos pra vc não ficar sem a… https://t.co/QmlKpCooRl', 'Um dia desses quando fui fazer a barba ...\nops ... o cabelo 😅\n.\n.\n.\n.\n#cuidado #barba #brooklin #ajeitar em Barbear… https://t.co/EeIQ3N0GmD']
-22.024948119999998,-57.36481048,[]
-20.944743339999995,-56.49606535,[]
-20.765231977777777,-56.708310877777784,[]
-20.943323877777775,-56.67569276666667,[]
-21.019069628571426,-56.27628717142858,[]
-26.161330711111113,-49.83348246666666,[]
-23.791465242857146,-49.02488682857144,[]
-13.92085571111111,-50.00813395555556,[]
-14.065541455555556,-50.419808322222224,[]
-12.163373616666668,-45.033857816666675,[]
-14.266527513333333,-47.02716712666666,[]
-10.833067455555556,-42.68512878888889,[]
-14.79596516,-46.00526156,[]
-23.441535515151518,-45.07263774545454,['🗺 LET’S GO UBATUBA ⛵️\n⠀\n🇧🇷VOCÊ JÁ FALOU 🤬 HOJE? \n⠀\n💡A partir do dia 1º de julho você poderá comprar passeios como e… https://t.co/31dvmuI1gd', 'Bom dia 🙏🏼 https://t.co/eU4R8HbzxF', '🧜🏽\u200d♀️✨ • #TBT de onde eu queria estar. em Ubatuba, Sao Paulo, Brazil https://t.co/uCkclsmFt5', 'Quando passei ontem pela orla. ❤️🌺🌿 em Perequê-Açú https://t.co/yKeNNnAO7z']
-4.042680357142857,-40.89056577142857,[]
-1.639868846153846,-50.446071676923076,[]
-1.2308664181818183,-47.20007123636364,[]
-1.2667657,-48.4302258375,[]
-1.3148724692307694,-48.42961420769231,['Aquele momento de reflexão...\n\n#glacial em Tenone City https://t.co/hPCsqmfKIR']
-11.162840333333332,-40.553150011111114,[]
-8.782717677777777,-39.87355012222222,[]
-19.8265384,-40.10221342727274,[]
-22.10274696969697,-48.22791886060606,[]
-8.53180973846154,-37.67436670769231,[]
-13.540740363636361,-42.47788579090909,[]
-23.12539874,-52.313791499999994,[]
-11.26257442,-54.20865836,[]
-11.088178942857144,-54.53095032857143,['Amor que não se mede a_machado16, como ela ama esse stitch_machado 🐈 em Marcelândia https://t.co/vU5A631U01']
-22.327721183333335,-44.832068316666664,[]
-22.359249319999996,-44.847603680000006,[]
-22.35795166,-45.08145642,[]
-22.361616183333336,-44.498688066666666,[]
-5.3773238249999995,-40.29619381249999,[]
-13.733461260000002,-49.040687459999994,[]
-29.731036290000002,-53.39142303999999,[]
-22.781157800000003,-47.336014424999995,[]
-20.743750235714288,-47.93358922857143,[]
-24.080885204545453,-54.18936627727272,[]
-24.05476966666667,-54.00720713888889,[]
3.857735,-51.79700485,[]
-23.091508763157897,-52.48549485526316,[]
-20.179221825000003,-56.63397725,[]
-19.8650493,-56.987898916666666,[]
-26.561611385714286,-48.69683857142858,[]
-28.39191411111111,-48.7552172,['Praia do Sol 🌞 ( Sol Beach), Laguna, Brazil.  Everything that is natural and preserved is much more beautiful and d… https://t.co/w46Kf5Dodd']
-20.60478152,-46.9182239,[]
-23.5646682,-46.06953807142857,[]
-23.287670241666664,-51.09191066666666,[]
-13.377386870588236,-50.424185111764714,[]
-13.600553576923078,-50.31414182307692,[]
-13.520776428571427,-50.384063507142855,[]
-13.481020276923077,-50.28035817692307,[]
-26.444942614285715,-49.16437238571429,['Póssa Burguer  Seu Herói \nAqui os gigantes do Burguer enfrenta sua fome em Póssa Burguer Jaraguá do sul https://t.co/UW93bWPCxs', 'O melhor Burguer está aqui no Póssa.\n\nEstá foto é  antiga.\nReceitas da Carne sempre a mesma. \ninovação em molho em… https://t.co/GKWo2m99pD', 'Quer saber o Segredo das verdadeiras Batatas Rústicas?\n\nVenha devorar uma porção de Batatas e Vamos disser  só  pra… https://t.co/PB9egRURcG', 'Nosso Chopp tem personalidade\n\ntabero.wood em Póssa Burguer Jaraguá do sul https://t.co/ySHL99PD3Y', 'Happy Hour  \nAqui no Póssa  sempre tem\n\nBora que é  só  até as 20h00 em Póssa Burguer Jaraguá do sul https://t.co/BSKnKf9vZv', 'Hoje chegou mais um na coleção do Póssa. \nMestre dos magos  Feito pelo Pedrinho Tatoo \nUma verdadeira perfeição.\npe… https://t.co/xWhBbMqVR2']
-17.55278287894737,-52.55645699473684,[]
-18.909936388888887,-46.9838484,[]
-13.30048644,-38.99214634,[]
-16.165359241666668,-40.684540775,[]
-8.129148546938776,-34.92223412448979,['"Quando sentir saudades...\nMande flores.\nEstas são tuas."\n\n#saudades em Boa Viagem, Pernambuco, Brazil https://t.co/RU8CcOQXYo', '𝕊𝕆𝕃𝔸ℝ𝕀𝕊 #beach #solaris #praia #boaviagem #fefijr #gay #recife #goias em Boa Viagem, Pernambuco, Brazil https://t.co/JBGCEhlK83', '❝ Que a vida nos envolva com sua ternura ... e que possamos ter um coração puro para reconhecermos os milagres diár… https://t.co/OJw4hatXXe', 'outono e inverno ficar sem olhar para céu no final de tarde é quase impossível', 'Agora a coisa ficou séria!!!!!!!!! Entendedores entenderão!!! em Boa Viagem, Pernambuco, Brazil https://t.co/G0vTAxtPd9', 'Kest é um poderoso suplemento alimentar que atua no processo de emagrecimento e atua como um destoxificante natural… https://t.co/ZRqT85kBe5', 'Kest\nO processo de emagrecimento deve ser acompanhado por uma rotina de cuidados que visem manter os resultados obt… https://t.co/zdX6zK5kH1', 'Para que fique claro a diferença. #pernambucomeupaís recifeordinarioo posta isso também. em Boa Viagem, Pernambuco,… https://t.co/hnKae3jbL4', '🤳🏾 em Boa Viagem, Pernambuco, Brazil https://t.co/A4PcoOKYk7', 'Sourii pa neglije souri😁 https://t.co/2n9jMXNIod', '#muitoboatarde em Boa Viagem, Pernambuco, Brazil https://t.co/3rvG1gLoDX', 'A revolução do dinheiro mas, se não tiver cuidado....\n.\nNão caia nessa se você ainda não controla o seu dinheiro, c… https://t.co/nSld1N3gsy', '#boanoiteeee em Boa Viagem, Pernambuco, Brazil https://t.co/wO7lg6MxPm']
-13.038719772727273,-55.95049302727273,[]
-3.940030355555555,-38.379648,[]
-12.483191000000001,-41.277503800000005,[]
-26.221790883783786,-48.56664557567568,[]
-19.01103907222222,-50.43258209444445,[]
-13.03121173076923,-41.445293400000004,[]
-13.408542639999999,-54.7497835,[]
-12.909763643749999,-38.3264155828125,['Concluído! #Livros em Praia de Ipitanga - Lauro De Freitas https://t.co/wYz4PGxics', "I'm at Saguão in Salvador, BA https://t.co/40MF6x8Rot", "I'm at Projeto Tamar in Salvador, BA https://t.co/JlS5vIjqhd", "I'm at Pelourinho Café Espresso in Salvador, BA https://t.co/iG57aCK4Dm", "I'm at Artcocobahia https://t.co/qKAeyXRbso", "I'm at O Boticario in Salvador, Bahia https://t.co/GCswe2c5ST", "I'm at Aeroporto Internacional de Salvador / Deputado Luís Eduardo Magalhães (SSA) in Salvador, BA https://t.co/PCbb6Ecqfn", '#PartiuBH #VemCoisaBoaPorAí', 'Hoje vamos com esse ótimo custo benefício! E que anda fora do radar e difícil de encontrar #BlackisBlack Modern Old… https://t.co/vSD6P3K2DG', 'Hapvida Saúde Individual Coletivo por Adesão ABRACIM - Plantão de Vendas On-line em Salvador, Bahia, Brasil - SSA https://t.co/uoOy7myDBH']
-27.613784352380954,-48.67517402857143,["I'm at Passeio Pedra Branca in Palhoça, SC https://t.co/YFfzswYcu7", 'Filme 365 dias:Roteiro e trama em sí muito bons!Mas o final,meus amigos...que DECEPÇÃO eim???🤨']
-13.564596400000001,-38.94098907692308,[]
-6.3961194400000005,-38.01990126,['Ensaio família do jeito que a cliente amiga sugeriu.\n.\nteresasantos897 \nezequielkeviny\nemilly6816 \n.\n.\n.\n.\n.\n.\n.\n.… https://t.co/ltYsroHEpc', 'Ensaio família do jeito que a cliente amiga sugeriu.\n.\nteresasantos897 \nezequielkeviny\nemilly6816 \n.\n.\n.\n.\n.\n.\n.\n.… https://t.co/sG0zWouxA5', 'Devemos valorizar o que nos faz bem, e para aprimorar a sensação de felicidade, ignorar completamente o que não tra… https://t.co/5gSbeOzPxx', 'Devemos valorizar o que nos faz bem, e para aprimorar a sensação de felicidade, ignorar completamente o que não tra… https://t.co/U1S3zDDkqu', 'Devemos valorizar o que nos faz bem, e para aprimorar a sensação de felicidade, ignorar completamente o que não tra… https://t.co/QUfMyEBA2p']
-8.046016654545456,-39.134268072727274,[]
-6.154115544444445,-38.19970893333333,[]
-7.58558053,-40.53655419,[]
-25.53859052857143,-48.53042307142857,['Essa entrega foi de fude #MotoBoyPorAmor https://t.co/aQNm45TnbV', 'A verdadeira felicidade, é ser exatamente quem você é... #bomdia #selfie #goodvibes #happy #day em Jardim Guaraitub… https://t.co/A8dIsDCGPj', "A'zamiga😍💚💚 em Santos Dumont, Paranaguá https://t.co/2mRhl7lyln", 'Brothers 🤩💚 em Santos Dumont, Paranaguá https://t.co/mhcl3Qi9pa']
-5.057692672916667,-42.82379032291667,['Meu papatinho rosa! https://t.co/rMQzF7yObg', 'A minha saudade!!\n1,74m de pura vontade de estar numa praia♥️ https://t.co/9ZUUMwEP2p https://t.co/luCsaK715S', 'Saudades da aviação, né meu filho? 😂✈️ em Aeroporto de Teresina https://t.co/BPLb3EA7lJ', 'A pessoa não terminou de pagar o último tênis que comprou e já fala que precisa de outro. E não é consumista não, é… https://t.co/A7lBkIMNdQ', '#BiscoitoLGBTQ https://t.co/UKzKXwCRep']
-29.36901762307692,-50.82729968461537,['Centro aqui em Canela, e a Igreja Nossa Senhora de Lourdes ao fundo....\n@metsul @clicrbsRS @correio_dopovo… https://t.co/nYdcO0cmc0', 'Simplesmente mágico florybal  \U0001f9c9🍩 #florybal #serragaucha #chocolate #riograndedosul #gramado em Florybal https://t.co/ReLmqJ5MoM', 'Fomos muito felizes com nossa Chessecake de doce de leite com pacoquinha nesse 1 ano e meio de Férreo , agora vamos… https://t.co/i6WDJpQI7W', 'Calda de chocolate, farofinha de amêndoas , alfajor de doce de leite e merengue ... das sobremesas novas essa já fo… https://t.co/P7iRXlSXHH', 'Doce de leite quentinho , morangos da Cris , uvas e BANANA A MILANESA 😃 tem como ser mais delicioso ?\nEntrou sexta… https://t.co/Wk9tRZfYzB']